file1,file2,file1_size,file2_size,section,ssdeep,tlsh,mvhash,truth
expand-coreutils_6-12_O2,timeout-coreutils_8-30_O2,34936,39536,full,0,66,0,no
expand-coreutils_6-12_O2,id-coreutils_7-6_O2,34936,30840,full,0,61,0,no
expand-coreutils_6-12_O2,nice-coreutils_6-12_O2,34936,34920,full,0,78,0,no
expand-coreutils_6-12_O2,fmt-coreutils_7-6_O2,34936,34920,full,0,71,0,no
expand-coreutils_6-12_O2,chcon-coreutils_7-6_O2,34936,55400,full,0,53,0,no
expand-coreutils_6-12_O2,comm-coreutils_8-30_O2,34936,39112,full,0,77,0,no
expand-coreutils_6-12_O2,tac-coreutils_7-6_O2,34936,100456,full,0,30,0,no
expand-coreutils_6-12_O2,tail-coreutils_7-6_O2,34936,59544,full,0,57,0,no
setuidgid-coreutils_6-12_O2,mv-coreutils_8-30_O2,34920,121040,full,0,16,0,no
setuidgid-coreutils_6-12_O2,nice-coreutils_8-30_O2,34920,30888,full,0,62,0,no
setuidgid-coreutils_6-12_O2,cut-coreutils_8-30_O2,34920,39112,full,0,63,0,no
setuidgid-coreutils_6-12_O2,du-coreutils_6-12_O2,34920,100472,full,0,20,0,no
setuidgid-coreutils_6-12_O2,who-coreutils_7-6_O2,34920,47224,full,0,66,0,no
setuidgid-coreutils_6-12_O2,expand-coreutils_8-30_O2,34920,35016,full,0,68,0,no
setuidgid-coreutils_6-12_O2,chroot-coreutils_7-6_O2,34920,30824,full,0,58,0,no
setuidgid-coreutils_6-12_O2,nice-coreutils_7-6_O2,34920,30824,full,0,44,0,no
setuidgid-coreutils_6-12_O2,chown-coreutils_7-6_O2,34920,59496,full,0,52,0,no
setuidgid-coreutils_6-12_O2,stat-coreutils_6-12_O2,34920,51304,full,0,59,0,no
setuidgid-coreutils_6-12_O2,setuidgid-coreutils_7-6_O2,34920,30824,full,0,43,0,yes
setuidgid-coreutils_6-12_O2,sum-coreutils_8-30_O2,34920,39088,full,0,65,0,no
setuidgid-coreutils_6-12_O2,who-coreutils_8-30_O2,34920,47304,full,0,60,0,no
setuidgid-coreutils_6-12_O2,printf-coreutils_8-30_O2,34920,47272,full,0,58,0,no
setuidgid-coreutils_6-12_O2,realpath-coreutils_8-30_O2,34920,43208,full,0,59,0,no
setuidgid-coreutils_6-12_O2,cksum-coreutils_7-6_O2,34920,26728,full,0,59,0,no
setuidgid-coreutils_6-12_O2,pinky-coreutils_8-30_O2,34920,35016,full,0,56,0,no
setuidgid-coreutils_6-12_O2,id-coreutils_8-30_O2,34920,39112,full,0,74,0,no
setuidgid-coreutils_6-12_O2,base64-coreutils_8-30_O2,34920,39080,full,0,65,0,no
setuidgid-coreutils_6-12_O2,touch-coreutils_8-30_O2,34920,88264,full,0,36,0,no
setuidgid-coreutils_6-12_O2,stdbuf-coreutils_7-6_O2,34920,59496,full,0,59,0,no
setuidgid-coreutils_6-12_O2,mkdir-coreutils_7-6_O2,34920,47208,full,0,63,0,no
setuidgid-coreutils_6-12_O2,cp-coreutils_8-30_O2,34920,125128,full,0,17,0,no
setuidgid-coreutils_6-12_O2,dd-coreutils_6-12_O2,34920,55424,full,0,49,0,no
setuidgid-coreutils_6-12_O2,nl-coreutils_7-6_O2,34920,104648,full,0,32,0,no
setuidgid-coreutils_6-12_O2,csplit-coreutils_8-30_O2,34920,47304,full,0,64,0,no
setuidgid-coreutils_6-12_O2,sha256sum-coreutils_7-6_O2,34920,43112,full,0,47,0,no
setuidgid-coreutils_6-12_O2,fmt-coreutils_6-12_O2,34920,39016,full,0,79,0,no
setuidgid-coreutils_6-12_O2,tee-coreutils_6-12_O2,34920,34920,full,0,79,0,no
setuidgid-coreutils_6-12_O2,chown-coreutils_6-12_O2,34920,59496,full,0,58,0,no
setuidgid-coreutils_6-12_O2,unlink-coreutils_6-12_O2,34920,30824,full,0,72,0,no
setuidgid-coreutils_6-12_O2,touch-coreutils_6-12_O2,34920,55400,full,0,43,0,no
setuidgid-coreutils_6-12_O2,stat-coreutils_8-30_O2,34920,80072,full,0,31,0,no
setuidgid-coreutils_6-12_O2,numfmt-coreutils_8-30_O2,34920,59624,full,0,42,0,no
setuidgid-coreutils_6-12_O2,split-coreutils_6-12_O2,34920,59512,full,0,50,0,no
setuidgid-coreutils_6-12_O2,fmt-coreutils_8-30_O2,34920,39080,full,0,69,0,no
setuidgid-coreutils_6-12_O2,runcon-coreutils_6-12_O2,34920,35192,full,0,76,0,no
setuidgid-coreutils_6-12_O2,head-coreutils_6-12_O2,34920,43112,full,0,70,0,no
setuidgid-coreutils_6-12_O2,pwd-coreutils_6-12_O2,34920,34920,full,0,71,0,no
setuidgid-coreutils_6-12_O2,readlink-coreutils_6-12_O2,34920,43112,full,0,68,0,no
setuidgid-coreutils_6-12_O2,sha1sum-coreutils_8-30_O2,34920,47304,full,0,47,0,no
setuidgid-coreutils_6-12_O2,od-coreutils_7-6_O2,34920,59512,full,0,50,0,no
setuidgid-coreutils_6-12_O2,basename-coreutils_6-12_O2,34920,30824,full,0,64,0,no
setuidgid-coreutils_6-12_O2,sync-coreutils_8-30_O2,34920,30888,full,0,55,0,no
setuidgid-coreutils_6-12_O2,env-coreutils_8-30_O2,34920,34984,full,0,68,0,no
setuidgid-coreutils_6-12_O2,rm-coreutils_6-12_O2,34920,59496,full,0,54,0,no
setuidgid-coreutils_6-12_O2,false-coreutils_7-6_O2,34920,22632,full,0,45,0,no
setuidgid-coreutils_6-12_O2,tail-coreutils_8-30_O2,34920,67816,full,0,43,0,no
setuidgid-coreutils_6-12_O2,md5sum-coreutils_6-12_O2,34920,43112,full,0,66,0,no
setuidgid-coreutils_6-12_O2,getlimits-coreutils_8-30_O2,34920,34984,full,0,60,0,no
setuidgid-coreutils_6-12_O2,uname-coreutils_8-30_O2,34920,30920,full,0,58,0,no
setuidgid-coreutils_6-12_O2,printenv-coreutils_7-6_O2,34920,26728,full,0,53,0,no
setuidgid-coreutils_6-12_O2,fold-coreutils_7-6_O2,34920,30824,full,0,65,0,no
setuidgid-coreutils_6-12_O2,md5sum-coreutils_7-6_O2,34920,34920,full,0,68,0,no
setuidgid-coreutils_6-12_O2,comm-coreutils_7-6_O2,34920,30824,full,0,59,0,no
setuidgid-coreutils_6-12_O2,sha224sum-coreutils_7-6_O2,34920,43112,full,0,48,0,no
setuidgid-coreutils_6-12_O2,ls-coreutils_6-12_O2,34920,109080,full,0,20,0,no
setuidgid-coreutils_6-12_O2,echo-coreutils_6-12_O2,34920,34920,full,0,72,0,no
setuidgid-coreutils_6-12_O2,od-coreutils_6-12_O2,34920,55400,full,0,54,0,no
setuidgid-coreutils_6-12_O2,paste-coreutils_7-6_O2,34920,26728,full,0,57,0,no
setuidgid-coreutils_6-12_O2,test-coreutils_7-6_O2,34920,30824,full,0,63,0,no
setuidgid-coreutils_6-12_O2,tsort-coreutils_6-12_O2,34920,34920,full,0,63,0,no
setuidgid-coreutils_6-12_O2,stty-coreutils_8-30_O2,34920,71880,full,0,20,0,no
setuidgid-coreutils_6-12_O2,chown-coreutils_8-30_O2,34920,63656,full,0,41,0,no
setuidgid-coreutils_6-12_O2,sha224sum-coreutils_6-12_O2,34920,51304,full,0,49,0,no
setuidgid-coreutils_6-12_O2,split-coreutils_8-30_O2,34920,51824,full,0,48,0,no
setuidgid-coreutils_6-12_O2,unexpand-coreutils_6-12_O2,34920,34936,full,0,75,0,no
setuidgid-coreutils_6-12_O2,basename-coreutils_8-30_O2,34920,30888,full,0,55,0,no
setuidgid-coreutils_6-12_O2,sum-coreutils_6-12_O2,34920,39024,full,0,81,0,no
setuidgid-coreutils_6-12_O2,printf-coreutils_6-12_O2,34920,43112,full,0,72,0,no
setuidgid-coreutils_6-12_O2,pr-coreutils_7-6_O2,34920,59576,full,0,48,0,no
setuidgid-coreutils_6-12_O2,id-coreutils_6-12_O2,34920,39016,full,0,83,0,no
setuidgid-coreutils_6-12_O2,sleep-coreutils_6-12_O2,34920,34920,full,0,81,0,no
setuidgid-coreutils_6-12_O2,wc-coreutils_8-30_O2,34920,43184,full,0,62,0,no
setuidgid-coreutils_6-12_O2,stat-coreutils_7-6_O2,34920,47224,full,0,55,0,no
setuidgid-coreutils_6-12_O2,join-coreutils_7-6_O2,34920,39048,full,0,71,0,no
setuidgid-coreutils_6-12_O2,wc-coreutils_7-6_O2,34920,34920,full,0,74,0,no
setuidgid-coreutils_6-12_O2,csplit-coreutils_6-12_O2,34920,116840,full,0,28,0,no
setuidgid-coreutils_6-12_O2,df-coreutils_8-30_O2,34920,84760,full,0,30,0,no
setuidgid-coreutils_6-12_O2,du-coreutils_8-30_O2,34920,100552,full,0,25,0,no
setuidgid-coreutils_6-12_O2,who-coreutils_6-12_O2,34920,43128,full,0,70,0,no
setuidgid-coreutils_6-12_O2,tr-coreutils_8-30_O2,34920,47272,full,0,57,0,no
setuidgid-coreutils_6-12_O2,runcon-coreutils_7-6_O2,34920,30824,full,0,55,0,no
setuidgid-coreutils_6-12_O2,tr-coreutils_7-6_O2,34920,43112,full,0,61,0,no
setuidgid-coreutils_6-12_O2,unexpand-coreutils_8-30_O2,34920,35016,full,0,68,0,no
setuidgid-coreutils_6-12_O2,mkfifo-coreutils_7-6_O2,34920,26728,full,0,63,0,no
setuidgid-coreutils_6-12_O2,printf-coreutils_7-6_O2,34920,47208,full,0,63,0,no
setuidgid-coreutils_6-12_O2,seq-coreutils_6-12_O2,34920,39016,full,0,75,0,no
setuidgid-coreutils_6-12_O2,ptx-coreutils_7-6_O2,34920,129176,full,0,23,0,no
setuidgid-coreutils_6-12_O2,factor-coreutils_7-6_O2,34920,47208,full,0,47,0,no
setuidgid-coreutils_6-12_O2,join-coreutils_8-30_O2,34920,47304,full,0,56,0,no
setuidgid-coreutils_6-12_O2,sort-coreutils_8-30_O2,34920,109008,full,0,15,0,no
setuidgid-coreutils_6-12_O2,shred-coreutils_8-30_O2,34920,55496,full,0,30,0,no
setuidgid-coreutils_6-12_O2,uniq-coreutils_8-30_O2,34920,43208,full,0,65,0,no
setuidgid-coreutils_6-12_O2,pathchk-coreutils_6-12_O2,34920,34920,full,0,81,0,no
setuidgid-coreutils_6-12_O2,kill-coreutils_7-6_O2,34920,31248,full,0,60,0,no
setuidgid-coreutils_6-12_O2,mktemp-coreutils_6-12_O2,34920,43112,full,0,63,0,no
setuidgid-coreutils_6-12_O2,rmdir-coreutils_7-6_O2,34920,39016,full,0,71,0,no
setuidgid-coreutils_6-12_O2,b2sum-coreutils_8-30_O2,34920,55496,full,0,48,0,no
setuidgid-coreutils_6-12_O2,sum-coreutils_7-6_O2,34920,34928,full,0,57,0,no
setuidgid-coreutils_6-12_O2,kill-coreutils_6-12_O2,34920,35344,full,0,88,0,no
setuidgid-coreutils_6-12_O2,env-coreutils_6-12_O2,34920,30824,full,0,60,0,no
setuidgid-coreutils_6-12_O2,su-coreutils_6-12_O2,34920,39016,full,0,77,0,no
setuidgid-coreutils_6-12_O2,users-coreutils_6-12_O2,34920,34920,full,0,76,0,no
setuidgid-coreutils_6-12_O2,printenv-coreutils_8-30_O2,34920,30888,full,0,48,0,no
setuidgid-coreutils_6-12_O2,uniq-coreutils_6-12_O2,34920,43112,full,0,67,0,no
setuidgid-coreutils_6-12_O2,echo-coreutils_7-6_O2,34920,26728,full,0,56,0,no
setuidgid-coreutils_6-12_O2,ls-coreutils_7-6_O2,34920,109128,full,0,21,0,no
setuidgid-coreutils_6-12_O2,dirname-coreutils_8-30_O2,34920,30888,full,0,43,0,no
setuidgid-coreutils_6-12_O2,tty-coreutils_7-6_O2,34920,26728,full,0,51,0,no
setuidgid-coreutils_6-12_O2,vdir-coreutils_7-6_O2,34920,109128,full,0,21,0,no
setuidgid-coreutils_6-12_O2,link-coreutils_7-6_O2,34920,26728,full,0,59,0,no
setuidgid-coreutils_6-12_O2,uptime-coreutils_8-30_O2,34920,43176,full,0,65,0,no
setuidgid-coreutils_6-12_O2,ptx-coreutils_8-30_O2,34920,71912,full,0,40,0,no
setuidgid-coreutils_6-12_O2,pwd-coreutils_7-6_O2,34920,30824,full,0,61,0,no
setuidgid-coreutils_6-12_O2,dirname-coreutils_6-12_O2,34920,34920,full,0,79,0,no
setuidgid-coreutils_6-12_O2,csplit-coreutils_7-6_O2,34920,112760,full,0,15,0,no
setuidgid-coreutils_6-12_O2,mkdir-coreutils_6-12_O2,34920,43112,full,0,69,0,no
setuidgid-coreutils_6-12_O2,dirname-coreutils_7-6_O2,34920,26728,full,0,63,0,no
setuidgid-coreutils_6-12_O2,paste-coreutils_6-12_O2,34920,34920,full,0,77,0,no
setuidgid-coreutils_6-12_O2,ln-coreutils_8-30_O2,34920,63696,full,0,47,0,no
setuidgid-coreutils_6-12_O2,sha384sum-coreutils_7-6_O2,34920,51304,full,0,29,0,no
setuidgid-coreutils_6-12_O2,sha1sum-coreutils_7-6_O2,34920,39016,full,0,65,0,no
setuidgid-coreutils_6-12_O2,mknod-coreutils_8-30_O2,34920,63656,full,0,41,0,no
setuidgid-coreutils_6-12_O2,env-coreutils_7-6_O2,34920,26728,full,0,38,0,no
setuidgid-coreutils_6-12_O2,shuf-coreutils_8-30_O2,34920,55464,full,0,45,0,no
setuidgid-coreutils_6-12_O2,whoami-coreutils_8-30_O2,34920,30888,full,0,55,0,no
setuidgid-coreutils_6-12_O2,make-prime-list-coreutils_8-30_O2,34920,10216,full,0,0,0,no
setuidgid-coreutils_6-12_O2,cut-coreutils_7-6_O2,34920,43112,full,0,54,0,no
setuidgid-coreutils_6-12_O2,fold-coreutils_8-30_O2,34920,34984,full,0,69,0,no
setuidgid-coreutils_6-12_O2,fold-coreutils_6-12_O2,34920,34920,full,0,80,0,no
setuidgid-coreutils_6-12_O2,mktemp-coreutils_7-6_O2,34920,34920,full,0,65,0,no
setuidgid-coreutils_6-12_O2,dd-coreutils_7-6_O2,34920,51328,full,0,55,0,no
setuidgid-coreutils_6-12_O2,cp-coreutils_6-12_O2,34920,104568,full,0,24,0,no
setuidgid-coreutils_6-12_O2,readlink-coreutils_8-30_O2,34920,43176,full,0,57,0,no
setuidgid-coreutils_6-12_O2,whoami-coreutils_6-12_O2,34920,30824,full,0,70,0,no
setuidgid-coreutils_6-12_O2,dd-coreutils_8-30_O2,34920,71888,full,0,42,0,no
setuidgid-coreutils_6-12_O2,mknod-coreutils_7-6_O2,34920,30824,full,0,53,0,no
setuidgid-coreutils_6-12_O2,mv-coreutils_7-6_O2,34920,88192,full,0,32,0,no
setuidgid-coreutils_6-12_O2,chmod-coreutils_8-30_O2,34920,59592,full,0,54,0,no
setuidgid-coreutils_6-12_O2,base64-coreutils_6-12_O2,34920,39016,full,0,77,0,no
setuidgid-coreutils_6-12_O2,true-coreutils_8-30_O2,34920,26792,full,0,53,0,no
setuidgid-coreutils_6-12_O2,false-coreutils_6-12_O2,34920,30824,full,0,65,0,no
setuidgid-coreutils_6-12_O2,chroot-coreutils_6-12_O2,34920,30824,full,0,71,0,no
setuidgid-coreutils_6-12_O2,logname-coreutils_7-6_O2,34920,26728,full,0,61,0,no
setuidgid-coreutils_6-12_O2,truncate-coreutils_7-6_O2,34920,51304,full,0,51,0,no
setuidgid-coreutils_6-12_O2,ls-coreutils_8-30_O2,34920,129680,full,0,15,0,no
setuidgid-coreutils_6-12_O2,sha512sum-coreutils_7-6_O2,34920,51304,full,0,29,0,no
setuidgid-coreutils_6-12_O2,yes-coreutils_6-12_O2,34920,30824,full,0,71,0,no
setuidgid-coreutils_6-12_O2,sha384sum-coreutils_8-30_O2,34920,59592,full,0,41,0,no
setuidgid-coreutils_6-12_O2,pinky-coreutils_6-12_O2,34920,39016,full,0,72,0,no
setuidgid-coreutils_6-12_O2,link-coreutils_6-12_O2,34920,30824,full,0,67,0,no
setuidgid-coreutils_6-12_O2,expr-coreutils_6-12_O2,34920,112744,full,0,29,0,no
setuidgid-coreutils_6-12_O2,test-coreutils_8-30_O2,34920,47272,full,0,63,0,no
setuidgid-coreutils_6-12_O2,du-coreutils_7-6_O2,34920,100472,full,0,11,0,no
setuidgid-coreutils_6-12_O2,cksum-coreutils_6-12_O2,34920,34920,full,0,82,0,no
setuidgid-coreutils_6-12_O2,mkfifo-coreutils_8-30_O2,34920,63656,full,0,43,0,no
setuidgid-coreutils_6-12_O2,dir-coreutils_6-12_O2,34920,109080,full,0,20,0,no
setuidgid-coreutils_6-12_O2,sleep-coreutils_7-6_O2,34920,26728,full,0,62,0,no
setuidgid-coreutils_6-12_O2,tty-coreutils_6-12_O2,34920,30824,full,0,73,0,no
setuidgid-coreutils_6-12_O2,chroot-coreutils_8-30_O2,34920,39080,full,0,68,0,no
setuidgid-coreutils_6-12_O2,vdir-coreutils_8-30_O2,34920,129680,full,0,15,0,no
setuidgid-coreutils_6-12_O2,rm-coreutils_8-30_O2,34920,63688,full,0,45,0,no
setuidgid-coreutils_6-12_O2,dircolors-coreutils_7-6_O2,34920,34920,full,0,49,0,no
setuidgid-coreutils_6-12_O2,runcon-coreutils_8-30_O2,34920,34984,full,0,66,0,no
setuidgid-coreutils_6-12_O2,join-coreutils_6-12_O2,34920,47240,full,0,67,0,no
setuidgid-coreutils_6-12_O2,mv-coreutils_6-12_O2,34920,88184,full,0,35,0,no
setuidgid-coreutils_6-12_O2,seq-coreutils_8-30_O2,34920,47272,full,0,53,0,no
setuidgid-coreutils_6-12_O2,uniq-coreutils_7-6_O2,34920,34936,full,0,69,0,no
setuidgid-coreutils_6-12_O2,sleep-coreutils_8-30_O2,34920,30888,full,0,56,0,no
setuidgid-coreutils_6-12_O2,[-coreutils_6-12_O2,34920,43112,full,0,63,0,no
setuidgid-coreutils_6-12_O2,seq-coreutils_7-6_O2,34920,43112,full,0,61,0,no
setuidgid-coreutils_6-12_O2,pathchk-coreutils_7-6_O2,34920,26728,full,0,59,0,no
setuidgid-coreutils_6-12_O2,ginstall-coreutils_8-30_O2,34920,141552,full,0,12,0,no
setuidgid-coreutils_6-12_O2,cat-coreutils_8-30_O2,34920,35048,full,0,63,0,no
setuidgid-coreutils_6-12_O2,expr-coreutils_7-6_O2,34920,104552,full,0,31,0,no
setuidgid-coreutils_6-12_O2,mkdir-coreutils_8-30_O2,34920,75944,full,0,32,0,no
setuidgid-coreutils_6-12_O2,nproc-coreutils_8-30_O2,34920,30888,full,0,47,0,no
setuidgid-coreutils_6-12_O2,rmdir-coreutils_8-30_O2,34920,43176,full,0,61,0,no
setuidgid-coreutils_6-12_O2,stty-coreutils_6-12_O2,34920,62936,full,0,53,0,no
setuidgid-coreutils_6-12_O2,true-coreutils_7-6_O2,34920,22632,full,0,52,0,no
setuidgid-coreutils_6-12_O2,ptx-coreutils_6-12_O2,34920,137352,full,0,17,0,no
setuidgid-coreutils_6-12_O2,sha1sum-coreutils_6-12_O2,34920,43112,full,0,70,0,no
setuidgid-coreutils_6-12_O2,printenv-coreutils_6-12_O2,34920,30824,full,0,65,0,no
setuidgid-coreutils_6-12_O2,touch-coreutils_7-6_O2,34920,51320,full,0,46,0,no
setuidgid-coreutils_6-12_O2,ginstall-coreutils_7-6_O2,34920,100512,full,0,19,0,no
setuidgid-coreutils_6-12_O2,sha224sum-coreutils_8-30_O2,34920,51400,full,0,18,0,no
setuidgid-coreutils_6-12_O2,uptime-coreutils_6-12_O2,34920,34920,full,0,82,0,no
setuidgid-coreutils_6-12_O2,true-coreutils_6-12_O2,34920,30824,full,0,68,0,no
setuidgid-coreutils_6-12_O2,groups-coreutils_6-12_O2,34920,34920,full,0,78,0,no
setuidgid-coreutils_6-12_O2,truncate-coreutils_8-30_O2,34920,34984,full,0,72,0,no
setuidgid-coreutils_6-12_O2,uname-coreutils_7-6_O2,34920,26744,full,0,43,0,no
setuidgid-coreutils_6-12_O2,logname-coreutils_8-30_O2,34920,30888,full,0,55,0,no
setuidgid-coreutils_6-12_O2,tty-coreutils_8-30_O2,34920,30888,full,0,47,0,no
setuidgid-coreutils_6-12_O2,head-coreutils_7-6_O2,34920,34936,full,0,67,0,no
setuidgid-coreutils_6-12_O2,pr-coreutils_8-30_O2,34920,71944,full,0,40,0,no
setuidgid-coreutils_6-12_O2,wc-coreutils_6-12_O2,34920,39016,full,0,80,0,no
setuidgid-coreutils_6-12_O2,test-coreutils_6-12_O2,34920,30824,full,0,47,0,no
setuidgid-coreutils_6-12_O2,rm-coreutils_7-6_O2,34920,55416,full,0,49,0,no
setuidgid-coreutils_6-12_O2,users-coreutils_8-30_O2,34920,30888,full,0,43,0,no
setuidgid-coreutils_6-12_O2,sort-coreutils_7-6_O2,34920,88456,full,0,26,0,no
setuidgid-coreutils_6-12_O2,expand-coreutils_7-6_O2,34920,26744,full,0,60,0,no
setuidgid-coreutils_6-12_O2,[-coreutils_7-6_O2,34920,34920,full,0,72,0,no
setuidgid-coreutils_6-12_O2,nohup-coreutils_8-30_O2,34920,34984,full,0,64,0,no
setuidgid-coreutils_6-12_O2,md5sum-coreutils_8-30_O2,34920,43208,full,0,51,0,no
setuidgid-coreutils_6-12_O2,tsort-coreutils_7-6_O2,34920,30824,full,0,55,0,no
setuidgid-coreutils_6-12_O2,chgrp-coreutils_6-12_O2,34920,59496,full,0,58,0,no
setuidgid-coreutils_6-12_O2,groups-coreutils_7-6_O2,34920,26728,full,0,62,0,no
setuidgid-coreutils_6-12_O2,ginstall-coreutils_6-12_O2,34920,88208,full,0,29,0,no
setuidgid-coreutils_6-12_O2,ln-coreutils_7-6_O2,34920,47232,full,0,48,0,no
setuidgid-coreutils_6-12_O2,pwd-coreutils_8-30_O2,34920,34984,full,0,67,0,no
setuidgid-coreutils_6-12_O2,ln-coreutils_6-12_O2,34920,51328,full,0,57,0,no
setuidgid-coreutils_6-12_O2,sha512sum-coreutils_6-12_O2,34920,55400,full,0,32,0,no
setuidgid-coreutils_6-12_O2,stty-coreutils_7-6_O2,34920,67688,full,0,47,0,no
setuidgid-coreutils_6-12_O2,tac-coreutils_8-30_O2,34920,34984,full,0,66,0,no
setuidgid-coreutils_6-12_O2,tee-coreutils_7-6_O2,34920,26728,full,0,54,0,no
setuidgid-coreutils_6-12_O2,sha384sum-coreutils_6-12_O2,34920,55400,full,0,32,0,no
setuidgid-coreutils_6-12_O2,dircolors-coreutils_8-30_O2,34920,43184,full,0,60,0,no
setuidgid-coreutils_6-12_O2,shred-coreutils_6-12_O2,34920,55408,full,0,59,0,no
setuidgid-coreutils_6-12_O2,date-coreutils_8-30_O2,34920,100552,full,0,19,0,no
setuidgid-coreutils_6-12_O2,mktemp-coreutils_8-30_O2,34920,39080,full,0,67,0,no
setuidgid-coreutils_6-12_O2,uname-coreutils_6-12_O2,34920,34920,full,0,78,0,no
setuidgid-coreutils_6-12_O2,cat-coreutils_6-12_O2,34920,55432,full,0,49,0,no
setuidgid-coreutils_6-12_O2,uptime-coreutils_7-6_O2,34920,39016,full,0,68,0,no
setuidgid-coreutils_6-12_O2,base64-coreutils_7-6_O2,34920,30824,full,0,61,0,no
setuidgid-coreutils_6-12_O2,chmod-coreutils_6-12_O2,34920,55400,full,0,49,0,no
setuidgid-coreutils_6-12_O2,mknod-coreutils_6-12_O2,34920,39016,full,0,79,0,no
setuidgid-coreutils_6-12_O2,chcon-coreutils_8-30_O2,34920,63656,full,0,40,0,no
setuidgid-coreutils_6-12_O2,cp-coreutils_7-6_O2,34920,100488,full,0,23,0,no
setuidgid-coreutils_6-12_O2,groups-coreutils_8-30_O2,34920,30888,full,0,55,0,no
setuidgid-coreutils_6-12_O2,su-coreutils_7-6_O2,34920,30824,full,0,52,0,no
setuidgid-coreutils_6-12_O2,cat-coreutils_7-6_O2,34920,51352,full,0,48,0,no
setuidgid-coreutils_6-12_O2,shuf-coreutils_6-12_O2,34920,43112,full,0,62,0,no
setuidgid-coreutils_6-12_O2,shuf-coreutils_7-6_O2,34920,34920,full,0,69,0,no
setuidgid-coreutils_6-12_O2,sort-coreutils_6-12_O2,34920,88216,full,0,29,0,no
setuidgid-coreutils_6-12_O2,tail-coreutils_6-12_O2,34920,55432,full,0,59,0,no
setuidgid-coreutils_6-12_O2,sha512sum-coreutils_8-30_O2,34920,59592,full,0,41,0,no
setuidgid-coreutils_6-12_O2,whoami-coreutils_7-6_O2,34920,26728,full,0,55,0,no
setuidgid-coreutils_6-12_O2,unexpand-coreutils_7-6_O2,34920,30840,full,0,66,0,no
setuidgid-coreutils_6-12_O2,readlink-coreutils_7-6_O2,34920,34920,full,0,70,0,no
setuidgid-coreutils_6-12_O2,link-coreutils_8-30_O2,34920,30888,full,0,57,0,no
setuidgid-coreutils_6-12_O2,comm-coreutils_6-12_O2,34920,34920,full,0,71,0,no
setuidgid-coreutils_6-12_O2,pinky-coreutils_7-6_O2,34920,30840,full,0,42,0,no
setuidgid-coreutils_6-12_O2,rmdir-coreutils_6-12_O2,34920,34920,full,0,76,0,no
setuidgid-coreutils_6-12_O2,basename-coreutils_7-6_O2,34920,26728,full,0,62,0,no
setuidgid-coreutils_6-12_O2,shred-coreutils_7-6_O2,34920,51312,full,0,54,0,no
setuidgid-coreutils_6-12_O2,unlink-coreutils_8-30_O2,34920,30888,full,0,57,0,no
setuidgid-coreutils_6-12_O2,false-coreutils_8-30_O2,34920,26792,full,0,55,0,no
setuidgid-coreutils_6-12_O2,logname-coreutils_6-12_O2,34920,30824,full,0,65,0,no
setuidgid-coreutils_6-12_O2,chcon-coreutils_6-12_O2,34920,59496,full,0,42,0,no
setuidgid-coreutils_6-12_O2,nl-coreutils_6-12_O2,34920,112824,full,0,27,0,no
setuidgid-coreutils_6-12_O2,timeout-coreutils_7-6_O2,34920,51760,full,0,49,0,no
setuidgid-coreutils_6-12_O2,factor-coreutils_6-12_O2,34920,34920,full,0,71,0,no
setuidgid-coreutils_6-12_O2,dir-coreutils_8-30_O2,34920,129680,full,0,15,0,no
setuidgid-coreutils_6-12_O2,pathchk-coreutils_8-30_O2,34920,30888,full,0,47,0,no
setuidgid-coreutils_6-12_O2,chmod-coreutils_7-6_O2,34920,51320,full,0,46,0,no
setuidgid-coreutils_6-12_O2,date-coreutils_6-12_O2,34920,67688,full,0,44,0,no
setuidgid-coreutils_6-12_O2,sync-coreutils_6-12_O2,34920,30824,full,0,71,0,no
setuidgid-coreutils_6-12_O2,nohup-coreutils_7-6_O2,34920,26728,full,0,57,0,no
setuidgid-coreutils_6-12_O2,factor-coreutils_8-30_O2,34920,80072,full,0,20,0,no
setuidgid-coreutils_6-12_O2,tee-coreutils_8-30_O2,34920,35016,full,0,67,0,no
setuidgid-coreutils_6-12_O2,tac-coreutils_6-12_O2,34920,104552,full,0,32,0,no
setuidgid-coreutils_6-12_O2,od-coreutils_8-30_O2,34920,67784,full,0,47,0,no
setuidgid-coreutils_6-12_O2,cut-coreutils_6-12_O2,34920,47208,full,0,67,0,no
setuidgid-coreutils_6-12_O2,stdbuf-coreutils_8-30_O2,34920,47272,full,0,62,0,no
setuidgid-coreutils_6-12_O2,dir-coreutils_7-6_O2,34920,109128,full,0,21,0,no
setuidgid-coreutils_6-12_O2,paste-coreutils_8-30_O2,34920,35016,full,0,60,0,no
setuidgid-coreutils_6-12_O2,date-coreutils_7-6_O2,34920,63608,full,0,46,0,no
setuidgid-coreutils_6-12_O2,unlink-coreutils_7-6_O2,34920,26728,full,0,60,0,no
