file1,file2,file1_size,file2_size,section,ssdeep,tlsh,mvhash,truth
pathchk-coreutils_6-12_O2.data,mkfifo-coreutils_6-12_O2.data,64,64,data,100,0,0,no
pathchk-coreutils_6-12_O2.data,hostid-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,users-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,nl-coreutils_8-30_O2.data,64,224,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,split-coreutils_7-6_O2.data,64,80,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,df-coreutils_6-12_O2.data,64,72,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,expr-coreutils_8-30_O2.data,64,128,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,head-coreutils_8-30_O2.data,64,160,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,sync-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,yes-coreutils_8-30_O2.data,64,128,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,[-coreutils_8-30_O2.data,64,128,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,cksum-coreutils_8-30_O2.data,64,128,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,base32-coreutils_8-30_O2.data,64,128,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,kill-coreutils_8-30_O2.data,64,548,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,hostid-coreutils_6-12_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,pr-coreutils_6-12_O2.data,64,128,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,tr-coreutils_6-12_O2.data,64,64,data,13,0,0,no
pathchk-coreutils_6-12_O2.data,hostid-coreutils_8-30_O2.data,64,128,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,nohup-coreutils_6-12_O2.data,64,64,data,14,0,0,no
pathchk-coreutils_6-12_O2.data,chgrp-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,sha256sum-coreutils_8-30_O2.data,64,160,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,yes-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,vdir-coreutils_6-12_O2.data,64,496,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,timeout-coreutils_8-30_O2.data,64,580,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,id-coreutils_7-6_O2.data,64,80,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,nice-coreutils_6-12_O2.data,64,64,data,14,0,0,no
pathchk-coreutils_6-12_O2.data,fmt-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,chcon-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,comm-coreutils_8-30_O2.data,64,160,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,tac-coreutils_7-6_O2.data,64,64,data,0,0,0,no
pathchk-coreutils_6-12_O2.data,tail-coreutils_7-6_O2.data,64,112,data,17,0,0,no
kill-coreutils_7-6_O2.data,mktemp-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,rmdir-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,b2sum-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,sum-coreutils_7-6_O2.data,484,72,data,0,0,0,no
kill-coreutils_7-6_O2.data,kill-coreutils_6-12_O2.data,484,484,data,94,42,0,yes
kill-coreutils_7-6_O2.data,env-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,su-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,users-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,printenv-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,uniq-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,echo-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,ls-coreutils_7-6_O2.data,484,544,data,0,0,0,no
kill-coreutils_7-6_O2.data,dirname-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,tty-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,vdir-coreutils_7-6_O2.data,484,544,data,0,0,0,no
kill-coreutils_7-6_O2.data,link-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,uptime-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,ptx-coreutils_8-30_O2.data,484,192,data,0,0,0,no
kill-coreutils_7-6_O2.data,pwd-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,dirname-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,csplit-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,mkdir-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,dirname-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,paste-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,ln-coreutils_8-30_O2.data,484,168,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha384sum-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha1sum-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,mknod-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,env-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,shuf-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,whoami-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,make-prime-list-coreutils_8-30_O2.data,484,16,data,0,0,0,no
kill-coreutils_7-6_O2.data,cut-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,fold-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,fold-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,mktemp-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,dd-coreutils_7-6_O2.data,484,88,data,0,0,0,no
kill-coreutils_7-6_O2.data,cp-coreutils_6-12_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,readlink-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,whoami-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,dd-coreutils_8-30_O2.data,484,168,data,0,0,0,no
kill-coreutils_7-6_O2.data,mknod-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,mv-coreutils_7-6_O2.data,484,88,data,0,0,0,no
kill-coreutils_7-6_O2.data,chmod-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,base64-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,true-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,false-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chroot-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,logname-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,truncate-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,ls-coreutils_8-30_O2.data,484,616,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha512sum-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,yes-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha384sum-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,pinky-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,link-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,expr-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,test-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,du-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,cksum-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,mkfifo-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,dir-coreutils_6-12_O2.data,484,496,data,0,0,0,no
kill-coreutils_7-6_O2.data,sleep-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,tty-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chroot-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,vdir-coreutils_8-30_O2.data,484,616,data,0,0,0,no
kill-coreutils_7-6_O2.data,rm-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,dircolors-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,runcon-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,join-coreutils_6-12_O2.data,484,96,data,0,0,0,no
kill-coreutils_7-6_O2.data,mv-coreutils_6-12_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,seq-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,uniq-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,sleep-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,[-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,seq-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,pathchk-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,ginstall-coreutils_8-30_O2.data,484,200,data,0,0,0,no
kill-coreutils_7-6_O2.data,cat-coreutils_8-30_O2.data,484,192,data,0,0,0,no
kill-coreutils_7-6_O2.data,libstdbuf.so-coreutils_7-6_O2.data,484,8,data,0,0,0,no
kill-coreutils_7-6_O2.data,expr-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,mkdir-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,nproc-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,rmdir-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,stty-coreutils_6-12_O2.data,484,3504,data,0,0,0,no
kill-coreutils_7-6_O2.data,true-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,ptx-coreutils_6-12_O2.data,484,96,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha1sum-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,printenv-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,touch-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,libstdbuf.so-coreutils_8-30_O2.data,484,8,data,0,0,0,no
kill-coreutils_7-6_O2.data,ginstall-coreutils_7-6_O2.data,484,120,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha224sum-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,uptime-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,true-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,groups-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,truncate-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,uname-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,logname-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,tty-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,head-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,pr-coreutils_8-30_O2.data,484,224,data,0,0,0,no
kill-coreutils_7-6_O2.data,wc-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,test-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,rm-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,users-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,sort-coreutils_7-6_O2.data,484,352,data,0,25,0,no
kill-coreutils_7-6_O2.data,expand-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,[-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,nohup-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,md5sum-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,tsort-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chgrp-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,groups-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,ginstall-coreutils_6-12_O2.data,484,104,data,0,0,0,no
kill-coreutils_7-6_O2.data,ln-coreutils_7-6_O2.data,484,88,data,0,0,0,no
kill-coreutils_7-6_O2.data,pwd-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,ln-coreutils_6-12_O2.data,484,88,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha512sum-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,stty-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,tac-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,tee-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha384sum-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,dircolors-coreutils_8-30_O2.data,484,136,data,0,0,0,no
kill-coreutils_7-6_O2.data,shred-coreutils_6-12_O2.data,484,72,data,0,0,0,no
kill-coreutils_7-6_O2.data,date-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,mktemp-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,uname-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,cat-coreutils_6-12_O2.data,484,96,data,0,0,0,no
kill-coreutils_7-6_O2.data,uptime-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,base64-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chmod-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,mknod-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chcon-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,cp-coreutils_7-6_O2.data,484,96,data,0,0,0,no
kill-coreutils_7-6_O2.data,groups-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,su-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,cat-coreutils_7-6_O2.data,484,112,data,0,0,0,no
kill-coreutils_7-6_O2.data,shuf-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,shuf-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,sort-coreutils_6-12_O2.data,484,112,data,0,0,0,no
kill-coreutils_7-6_O2.data,tail-coreutils_6-12_O2.data,484,96,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha512sum-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,whoami-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,unexpand-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,readlink-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,link-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,comm-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,pinky-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,rmdir-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,basename-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,shred-coreutils_7-6_O2.data,484,72,data,0,0,0,no
kill-coreutils_7-6_O2.data,unlink-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,false-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,logname-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chcon-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,nl-coreutils_6-12_O2.data,484,144,data,0,0,0,no
kill-coreutils_7-6_O2.data,timeout-coreutils_7-6_O2.data,484,516,data,91,42,0,no
kill-coreutils_7-6_O2.data,factor-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,dir-coreutils_8-30_O2.data,484,616,data,0,0,0,no
kill-coreutils_7-6_O2.data,pathchk-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,chmod-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,date-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,sync-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,nohup-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,factor-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,tee-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,tac-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,od-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,cut-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,stdbuf-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,dir-coreutils_7-6_O2.data,484,544,data,0,0,0,no
kill-coreutils_7-6_O2.data,paste-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,date-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,unlink-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,dircolors-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,echo-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,getlimits-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha256sum-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,df-coreutils_7-6_O2.data,484,72,data,0,0,0,no
kill-coreutils_7-6_O2.data,tsort-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,chgrp-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,mkfifo-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,hostid-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,users-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,nl-coreutils_8-30_O2.data,484,224,data,0,0,0,no
kill-coreutils_7-6_O2.data,split-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,df-coreutils_6-12_O2.data,484,72,data,0,0,0,no
kill-coreutils_7-6_O2.data,expr-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,head-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,sync-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,yes-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,[-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,cksum-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,base32-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,kill-coreutils_8-30_O2.data,484,548,data,80,92,0,yes
kill-coreutils_7-6_O2.data,hostid-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,pr-coreutils_6-12_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,tr-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,hostid-coreutils_8-30_O2.data,484,128,data,0,0,0,no
kill-coreutils_7-6_O2.data,nohup-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chgrp-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,sha256sum-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,yes-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,vdir-coreutils_6-12_O2.data,484,496,data,0,0,0,no
kill-coreutils_7-6_O2.data,timeout-coreutils_8-30_O2.data,484,580,data,82,92,0,no
kill-coreutils_7-6_O2.data,id-coreutils_7-6_O2.data,484,80,data,0,0,0,no
kill-coreutils_7-6_O2.data,nice-coreutils_6-12_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,fmt-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,chcon-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,comm-coreutils_8-30_O2.data,484,160,data,0,0,0,no
kill-coreutils_7-6_O2.data,tac-coreutils_7-6_O2.data,484,64,data,0,0,0,no
kill-coreutils_7-6_O2.data,tail-coreutils_7-6_O2.data,484,112,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,rmdir-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,b2sum-coreutils_8-30_O2.data,64,160,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,sum-coreutils_7-6_O2.data,64,72,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,kill-coreutils_6-12_O2.data,64,484,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,env-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,su-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,users-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,printenv-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,uniq-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,echo-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,ls-coreutils_7-6_O2.data,64,544,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,dirname-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,tty-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,vdir-coreutils_7-6_O2.data,64,544,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,link-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,uptime-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,ptx-coreutils_8-30_O2.data,64,192,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,pwd-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,dirname-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,csplit-coreutils_7-6_O2.data,64,80,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,mkdir-coreutils_6-12_O2.data,64,64,data,100,0,0,no
mktemp-coreutils_6-12_O2.data,dirname-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,paste-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,ln-coreutils_8-30_O2.data,64,168,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,sha384sum-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,sha1sum-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,mknod-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,env-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,shuf-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,whoami-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,make-prime-list-coreutils_8-30_O2.data,64,16,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,cut-coreutils_7-6_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,fold-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,fold-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,mktemp-coreutils_7-6_O2.data,64,64,data,0,0,0,yes
mktemp-coreutils_6-12_O2.data,dd-coreutils_7-6_O2.data,64,88,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,cp-coreutils_6-12_O2.data,64,80,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,readlink-coreutils_8-30_O2.data,64,128,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,whoami-coreutils_6-12_O2.data,64,64,data,0,0,0,no
mktemp-coreutils_6-12_O2.data,dd-coreutils_8-30_O2.data,64,168,data,0,0,0,no
